<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Postman Pat (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="Postman Pat (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).nds" size="16777216" crc="1a00c050" md5="7476639c5c721b6fa2e6bef545beddb5" sha1="9e795d9113204795c543d3a124485c305b73288c"/>
	</game>
	<game name="Postman Pat - Special Delivery Service (Europe)">
		<category>Games</category>
		<description>Postman Pat - Special Delivery Service (Europe)</description>
		<rom name="Postman Pat - Special Delivery Service (Europe).nds" size="8388608" crc="74467073" md5="fd25962435f5d7fa6046945551a569af" sha1="27290d1a00eca9408fcc7aefbef18bb67aeec455"/>
	</game>
	<game name="Power Play Pool (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Power Play Pool (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Power Play Pool (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="b975f850" md5="72ee14b9a887fcac5b2c5f23c8b478b9" sha1="970746c3eae763294a4755cb554c5103dcea93d2"/>
	</game>
	<game name="Power Rangers - Samurai (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Power Rangers - Samurai (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Power Rangers - Samurai (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="20e18ad3" md5="840a57125c4eac4d36bdebed78f299f5" sha1="78bb871b112ca2dcc70793420d5e5f70c52c7e70"/>
	</game>
	<game name="Power Rangers - Super Legends (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Power Rangers - Super Legends (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Power Rangers - Super Legends (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="fa2b64b0" md5="834c3887d23160de5f2c1989d3376f74" sha1="59b50031ab371c5813d746140b039697531d4697" sha256="21b15e090fb2bf02939cbf4e75d79375b42124f25a6c2c95464493d0b5d6f56f"/>
	</game>
	<game name="Powerbike (USA)">
		<category>Games</category>
		<description>Powerbike (USA)</description>
		<rom name="Powerbike (USA).nds" size="33554432" crc="81221d32" md5="5272835ae519e23509a1e72ab76c741f" sha1="4d09fecea1b9e04884e3b8bc97a506800806bb36"/>
	</game>
	<game name="Powershot Pinball Constructor (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Powershot Pinball Constructor (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Powershot Pinball Constructor (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="4fea591f" md5="ab2f6e5fd9587c0c518c43252706fe92" sha1="086a9c929bf833f6972185f1650a37529208cd0f"/>
	</game>
	<game name="Practise English! (Europe) (Fr,De,Es,It)">
		<category>Games</category>
		<description>Practise English! (Europe) (Fr,De,Es,It)</description>
		<rom name="Practise English! (Europe) (Fr,De,Es,It).nds" size="134217728" crc="4ce0f713" md5="6ea8f5f1f5d40a19db5435ec51f3ac04" sha1="e10293c8ed50178faa84646511877404edd416f7" sha256="8053074274672cd52d357acca705ef1bf490f7d8f8720893e9d9ecd8f42a3ccb"/>
	</game>
	<game name="Press Your Luck - 2010 Edition (USA)">
		<category>Games</category>
		<description>Press Your Luck - 2010 Edition (USA)</description>
		<rom name="Press Your Luck - 2010 Edition (USA).nds" size="16777216" crc="41bae8aa" md5="ab5617e5f332de111ab4bc0bb914b6a7" sha1="bd6127c0aefecd4705f02b303e3cd86b21638515"/>
	</game>
	<game name="Prey the Stars - Gabu Gabu Planet (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Prey the Stars - Gabu Gabu Planet (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Prey the Stars - Gabu Gabu Planet (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="c7035800" md5="2ab922a705379f7aacdc3a398137edaf" sha1="9c16a07c952a656d1d042cadb78cfac8d631586d"/>
	</game>
	<game name="Price Is Right, The (USA) (En,Fr)">
		<category>Games</category>
		<description>Price Is Right, The (USA) (En,Fr)</description>
		<rom name="Price Is Right, The (USA) (En,Fr).nds" size="33554432" crc="aa760969" md5="1a963a96d1c40e1202286c07a4af3f5d" sha1="0bad847bcd31e9e213ce8d8e33d2d7ab11952ed3"/>
	</game>
	<game name="Price Is Right, The - 2010 Edition (USA) (En,Fr)">
		<category>Games</category>
		<description>Price Is Right, The - 2010 Edition (USA) (En,Fr)</description>
		<rom name="Price Is Right, The - 2010 Edition (USA) (En,Fr).nds" size="33554432" crc="a6816045" md5="758ecc0d7af95e0b6da4c92297c5f58d" sha1="4cb88c4587af66fe56dfbf598e4ba4f78e2e4843"/>
	</game>
	<game name="Prince of Persia - The Fallen King (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Prince of Persia - The Fallen King (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Prince of Persia - The Fallen King (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="5d104eb6" md5="481c83b3eda3d05653ded6a48c8931d2" sha1="85c7a669932663a544ebb9710c5ba33cfbea57d2"/>
	</game>
	<game name="Prince of Persia - The Forgotten Sands (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced)">
		<category>Games</category>
		<description>Prince of Persia - The Forgotten Sands (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced)</description>
		<rom name="Prince of Persia - The Forgotten Sands (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced).nds" size="33554432" crc="784131d7" md5="6c09c569aa5eecb02c306846de974bef" sha1="c52ede0dfc4ed61e9b69049d61405b965319dfaa"/>
	</game>
	<game name="Princess Debut - The Royal Ball (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Princess Debut - The Royal Ball (Europe) (En,Fr,De)</description>
		<rom name="Princess Debut - The Royal Ball (Europe) (En,Fr,De).nds" size="67108864" crc="c2343a44" md5="3b91c5718c74cb02d60a7d8560c2c11f" sha1="fad9864a00dde0804c2041e8111072de0a1a6e7e"/>
	</game>
	<game name="Princess Isabella - Witch's Curse (Europe) (En,Fr,De,Nl)">
		<category>Games</category>
		<description>Princess Isabella - Witch's Curse (Europe) (En,Fr,De,Nl)</description>
		<rom name="Princess Isabella - Witch's Curse (Europe) (En,Fr,De,Nl).nds" size="67108864" crc="5af4077c" md5="83de5d5323c5bd7a432b97b8c4a4693d" sha1="4a8cb0b42ae88bb097a1bfe2efb16a0ffc3ec2a4"/>
	</game>
	<game name="Princess Melody (Europe) (En,Fr,De,It,Nl)">
		<category>Games</category>
		<description>Princess Melody (Europe) (En,Fr,De,It,Nl)</description>
		<rom name="Princess Melody (Europe) (En,Fr,De,It,Nl).nds" size="33554432" crc="3bd7ebd7" md5="5913fa103cc1bac093246993485df417" sha1="26056aceceaef7de6768d98902d5d337fc5adda1"/>
	</game>
	<game name="Princess Natasha - Student, Secret Agent, Princess (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Princess Natasha - Student, Secret Agent, Princess (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Princess Natasha - Student, Secret Agent, Princess (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="ba1fb362" md5="a4a60f4a66f04aac0020e2cb0c9a1010" sha1="b87c28bfe2f433aa61ac7e0bb0ef34e83357ed2f"/>
	</game>
	<game name="Princess and the Frog, The (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Princess and the Frog, The (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Princess and the Frog, The (Europe) (En,Fr,De,Es,It,Nl).nds" size="67108864" crc="e4bef72c" md5="7236c4665b8881e349dd947cb260d7da" sha1="76d3100985c581c87ffae0fa4d7f689714c0dd2b"/>
	</game>
	<game name="Princess in Love (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Princess in Love (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Princess in Love (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="03a198ff" md5="38261fd3be16d47e1650ae0fca125a70" sha1="17e05f96625b9e34d37d7a051b8897ac47fe737a"/>
	</game>
	<game name="Princess on Ice (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Princess on Ice (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Princess on Ice (Europe) (En,Fr,De,Es,It) (Rev 1).nds" size="67108864" crc="8fb8fe1a" md5="ee3cefa08232f1a7a4e03ff2ca3658ff" sha1="f0c458d3192232f82081189f074d131ddd1ab705" sha256="672c8f904742e1ee86d30c8fb4423f6e296e83c53fcf05ea92d13d60e4a4f831"/>
	</game>
	<game name="Prinzessin Lillifee - Meine Liebsten Freunde (Europe) (En,De)">
		<category>Games</category>
		<description>Prinzessin Lillifee - Meine Liebsten Freunde (Europe) (En,De)</description>
		<rom name="Prinzessin Lillifee - Meine Liebsten Freunde (Europe) (En,De).nds" size="67108864" crc="dff1a270" md5="43c6f008848055b3b7b39ce02a275e30" sha1="970de982a4b1e0ec5535a8952768929e52107d4e"/>
	</game>
	<game name="Prinzessin Lillifee Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Prinzessin Lillifee Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Prinzessin Lillifee Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="445c8c78" md5="13cd06b2a5518bc359da9e9ddcb485b9" sha1="e90eda0fb78d8023e0d26637a3aedba4d1db0b11"/>
	</game>
	<game name="Prism - Light the Way (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Prism - Light the Way (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Prism - Light the Way (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="2d8673b9" md5="328e8ad488a948197317f1c48f375f4a" sha1="326682e7a999957c703a4a3929b7b4e0a837432b"/>
	</game>
	<game name="Pro Evolution Soccer 2008 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pro Evolution Soccer 2008 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pro Evolution Soccer 2008 (Europe) (En,Fr,De,Es,It).nds" size="134217728" crc="0cd2c655" md5="792a918a57ead8d4272dbf37c930498b" sha1="bc3f9892a7c276e1c82a560ec46eea510af895d2"/>
	</game>
	<game name="Pro Evolution Soccer 6 (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Pro Evolution Soccer 6 (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Pro Evolution Soccer 6 (Europe) (En,Fr,De,Es,It) (Rev 1).nds" size="67108864" crc="12c2bed5" md5="e8ac18bcda89e854c2363f9e32d21e1b" sha1="3d582794ad6abb242553c840312921355c6110ab"/>
	</game>
	<game name="Prof di Parole, Il (Italy)">
		<category>Games</category>
		<description>Prof di Parole, Il (Italy)</description>
		<rom name="Prof di Parole, Il (Italy).nds" size="33554432" crc="281ebdfd" md5="1acd3ce780c1da18e570602e39074f8f" sha1="7730c0bcfa0d2fda8c83f9f13ef89858a3f796fc"/>
	</game>
	<game name="Professor Brainmaniac (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Professor Brainmaniac (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Professor Brainmaniac (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="ce482426" md5="b1d03090bd65918c07201dd31dba7d9f" sha1="e7d08ae527e1c706ecaf690f7db3f85979131f75"/>
	</game>
	<game name="Professor Heinz Wolff's Gravity (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Professor Heinz Wolff's Gravity (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Professor Heinz Wolff's Gravity (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="8904537f" md5="189ca4d00340d944f4bdd0d1b69c37a1" sha1="316079ceaad870ad236b49668227d46da70dce26"/>
	</game>
	<game name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="0e2015f8" md5="3d93d5dcb6c4bac32f2c01fb11b22a15" sha1="cb558c16a03f4a15617525d0221b65e7a7032d14"/>
	</game>
	<game name="Professor Layton and the Curious Village (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Professor Layton and the Curious Village (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Professor Layton and the Curious Village (Europe) (En,Fr,De,Es,It).nds" size="134217728" crc="b1bb205b" md5="171d7a5004021a66c21964b81639ee53" sha1="0d6265c63a9a30c119fe933ca1abb91df66e97f1" sha256="d808728d3e930b7a6c952d05e5e39db4a15b685c9c0919b57ece07b5243f493f"/>
	</game>
	<game name="Professor Layton e il Futuro Perduto, Il (Italy)">
		<category>Games</category>
		<description>Professor Layton e il Futuro Perduto, Il (Italy)</description>
		<rom name="Professor Layton e il Futuro Perduto, Il (Italy).nds" size="268435456" crc="f99c43ac" md5="f3a34ca0550e5541b4e4d27ff17137bf" sha1="083f3b3e0c89d9256d078fe363a2365c2134759a" sha256="05ab771c8232cdf8958729b659d946077629cd86bd63a85344c39faf65e08a44"/>
	</game>
	<game name="Professor Layton e il Richiamo dello Spettro, Il (Italy)">
		<category>Games</category>
		<description>Professor Layton e il Richiamo dello Spettro, Il (Italy)</description>
		<rom name="Professor Layton e il Richiamo dello Spettro, Il (Italy).nds" size="268435456" crc="de4ac4ba" md5="ca0ef231d26596124bdeeb91d923773a" sha1="3c4b699083510181a6e3272cd7a227c6d16d258e"/>
	</game>
	<game name="Professor Layton e lo Scrigno di Pandora, Il (Italy)">
		<category>Games</category>
		<description>Professor Layton e lo Scrigno di Pandora, Il (Italy)</description>
		<rom name="Professor Layton e lo Scrigno di Pandora, Il (Italy).nds" size="134217728" crc="4ac50124" md5="f08b39f70873679afe8a97822cafb790" sha1="bca7da9cbc346f233062bd23ed80ef524767f31c"/>
	</game>
	<game name="Professor's Brain Trainer, The - Logic (Europe) (En,Fr,It)">
		<category>Games</category>
		<description>Professor's Brain Trainer, The - Logic (Europe) (En,Fr,It)</description>
		<rom name="Professor's Brain Trainer, The - Logic (Europe) (En,Fr,It).nds" size="33554432" crc="0c4739ee" md5="47db1c11646444910f5f80733ffeed0b" sha1="48e94511ad9f071c5b82c81636866b44c971b02a"/>
	</game>
	<game name="Professor's Brain Trainer, The - Memory (Europe) (En,Fr,It)">
		<category>Games</category>
		<description>Professor's Brain Trainer, The - Memory (Europe) (En,Fr,It)</description>
		<rom name="Professor's Brain Trainer, The - Memory (Europe) (En,Fr,It).nds" size="33554432" crc="d8f98f80" md5="963b17520fb773486e521b7f989a5a59" sha1="ab8255a5756574155fe2b14c2a9746f65ad50972" sha256="17baf1aae283c4aa884b29b74bf72d45c62d722397a97927c6908934c72ba9f3"/>
	</game>
	<game name="Project Rub (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Project Rub (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Project Rub (Europe) (En,Ja,Fr,De,Es,It).nds" size="33554432" crc="1915c4bb" md5="b7554aeea466856a0d816e67fcd4022e" sha1="ca052a5ab6593b22a00864d7a27abeb69a117548" sha256="79b933cb5f9a3b206a835865fc446677a0ec5ec51ee75d201230bb6263a2d0d7"/>
	</game>
	<game name="Prova del Cuoco, La (Italy)">
		<category>Games</category>
		<description>Prova del Cuoco, La (Italy)</description>
		<rom name="Prova del Cuoco, La (Italy).nds" size="16777216" crc="c6d0e72b" md5="ad948ddca2cfc4e3356ad25211c1a582" sha1="447fcce00d53977cf7924ee109deb29f0115cb04"/>
	</game>
	<game name="Pucca - Power Up (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pucca - Power Up (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pucca - Power Up (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="d304f40d" md5="db7f60bb9e220e629de84bfa9a04c892" sha1="0432c3eaf753b60d2d13b0d83dc09adc35c7f4cc"/>
	</game>
	<game name="Puchi Puchi Virus (USA)">
		<category>Games</category>
		<description>Puchi Puchi Virus (USA)</description>
		<rom name="Puchi Puchi Virus (USA).nds" size="8388608" crc="045dabd2" md5="6239d160d2039da332a24544a5cfc915" sha1="2087bc2b2910ce06dae9ea1c97fb1376499d433f"/>
	</game>
	<game name="Puffins - Island Adventure (USA) (En,Fr)">
		<category>Games</category>
		<description>Puffins - Island Adventure (USA) (En,Fr)</description>
		<rom name="Puffins - Island Adventure (USA) (En,Fr).nds" size="67108864" crc="987f5dea" md5="620be030cc504b0a93d935e64f428a36" sha1="7c4f0078aee0a077b3216b69a35da8602dea2176"/>
	</game>
	<game name="Puppy Luv - Spa and Resort (Europe) (Fr,Es,It)">
		<category>Games</category>
		<description>Puppy Luv - Spa and Resort (Europe) (Fr,Es,It)</description>
		<rom name="Puppy Luv - Spa and Resort (Europe) (Fr,Es,It).nds" size="8388608" crc="a4ba2534" md5="4d1951d8cd7b7c3f1ea429319debc887" sha1="4c169f271b3e8823f732f6e747e6c190df7ea5a1"/>
	</game>
	<game name="Purr Pals (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Purr Pals (Europe) (En,Es,It)</description>
		<rom name="Purr Pals (Europe) (En,Es,It).nds" size="67108864" crc="5b85a976" md5="db5b8bdba492b761480c3d0bf1785cef" sha1="13dd0681bd94c9f2e51ab5d71797adaaae8cb3ba" sha256="a1eec1b3eaa9ae4bc9ec170eac1cca4af2335f674dca17b5f7e9ebff97c39d51"/>
	</game>
	<game name="Puss in Boots (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Puss in Boots (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Puss in Boots (Europe) (En,Fr,De,Es,It,Nl).nds" size="67108864" crc="a0ba4535" md5="765dcbbaddf1fee51f8dcc0b5a8ddb6b" sha1="4659762a0ff63c88ec8f840bc04e4798ba6fe8df"/>
	</game>
	<game name="Puyo Pop Fever (Europe) (En,Ja)">
		<category>Games</category>
		<description>Puyo Pop Fever (Europe) (En,Ja)</description>
		<rom name="Puyo Pop Fever (Europe) (En,Ja).nds" size="33554432" crc="31dae785" md5="45e07830a31334f4b72b007a560690f9" sha1="2432bb70b09c12ad940d6a795cb5566797d12420" sha256="c3ea2ecc50ed30bf77c8f338ffbc54fc62c1b74e2ddb24fd67525b5a5c54693e"/>
	</game>
	<game name="Puzzle Bobble Galaxy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Puzzle Bobble Galaxy (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Puzzle Bobble Galaxy (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="287d0973" md5="285e82f4eaab57cfcd279f7fd0ff3097" sha1="47aa8d795ea8cb5fe9e9e796e7f6962124f200e5"/>
	</game>
	<game name="Puzzle Chronicles (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Puzzle Chronicles (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Puzzle Chronicles (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="eaeab8df" md5="02c7d0ffdc03ecf3653448a65916d709" sha1="a994b8428477886a74fd35646b3488dc668f2e84"/>
	</game>
	<game name="Puzzle City (USA)">
		<category>Games</category>
		<description>Puzzle City (USA)</description>
		<rom name="Puzzle City (USA).nds" size="16777216" crc="188907f1" md5="7d2e9e03e6b4f1203dc0f15324223dfd" sha1="80f870af85642869ebe719fbef0e50268739734b"/>
	</game>
	<game name="Puzzle Expedition (USA)">
		<category>Games</category>
		<description>Puzzle Expedition (USA)</description>
		<rom name="Puzzle Expedition (USA).nds" size="16777216" crc="ac757b2d" md5="8ac352c2d08bc12714fa86593a4dc115" sha1="05d695583954b75a0b9720ccb0318029ffb62206"/>
	</game>
	<game name="Puzzle Kingdoms (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Puzzle Kingdoms (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Puzzle Kingdoms (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="db9094b5" md5="959718abc450679f502f9a35a320ddf8" sha1="0ac6a3265481e772fadd3363918d5e6c5efa3d46"/>
	</game>
	<game name="Puzzle League DS (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Puzzle League DS (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Puzzle League DS (Europe) (En,Fr,De,Es,It) (Rev 1).nds" size="33554432" crc="9eabb5ed" md5="d38de9cb3b4458ecb5f8f5615740c6b0" sha1="14d1bdc6b61e1348a895635058179c539e603617"/>
	</game>
	<game name="Puzzle Quest - Challenge of the Warlords (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Puzzle Quest - Challenge of the Warlords (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Puzzle Quest - Challenge of the Warlords (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="d482c8ee" md5="ad4cfc188931d2fe6fcfad4c2ed52de8" sha1="49649ee82a08973f52cca5fd43647577e2f5768d" sha256="1d874daf8fafc3ab3130809d7c30a2d949a8f2ad0d10913c7b739cd60fe17dbb"/>
	</game>
	<game name="Puzzle Quest - Galactrix (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Puzzle Quest - Galactrix (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Puzzle Quest - Galactrix (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="bc14e0ea" md5="c1b0524ddaa82bd92b6ab88af5613ddb" sha1="e3422ddda66dfd634e7b402dee216bf31109b31e" sha256="53342c271cb8113a85daf1b291d953396addbde540c64fae7defcde1245dbcc4"/>
	</game>
	<game name="Puzzle Quest 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Puzzle Quest 2 (Europe) (En,Fr,De,Es,It)</description>
