<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Sylvester &amp; Tweety in Cagey Capers (USA, Europe).md" size="2097152" crc="89fc54ce" md5="bbf74e8f5eda63631ce7617370d1f747" sha1="bf50d0afe82966907671a46060d27b7b5d92a752" sha256="8eec8b4a08a763ad64f5804f03dbefc262dabfec5da1145ab6700f09bbaecab5"/>
	</game>
	<game name="Syndicate (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Syndicate (USA, Europe) (En,Fr,De)</description>
		<rom name="Syndicate (USA, Europe) (En,Fr,De).md" size="2097152" crc="95bbf87b" md5="f8dbf7f08131243c18ed3626b10d2d55" sha1="87442ecc50df508d54d241cbd468b41c926b974d" sha256="939c16f36d4d5fbd91347745ab47f7784ec85e5ee5b7281ca31447ac3e565241"/>
	</game>
	<game name="T2 - Terminator 2 - Judgment Day (USA, Europe)">
		<category>Games</category>
		<description>T2 - Terminator 2 - Judgment Day (USA, Europe)</description>
		<rom name="T2 - Terminator 2 - Judgment Day (USA, Europe).md" size="1048576" crc="2f75e896" md5="32f931827159663d6bf27c12949b1875" sha1="6144fbb941c1bf0df285f6d13906432c23af2ba6" sha256="08ac0f65af6e8ef20e7371327f1fbfd5a2e7c359b65e45cd0a3ccc640ccef2ca"/>
	</game>
	<game name="T2 - The Arcade Game (USA, Europe)">
		<category>Games</category>
		<description>T2 - The Arcade Game (USA, Europe)</description>
		<rom name="T2 - The Arcade Game (USA, Europe).md" size="1048576" crc="a1264f17" md5="3c2666bcc3c42a4218e46c5aba2bca15" sha1="85cc1cf3379d3ce23ca3c03d84fe6e2b3adc9c56" sha256="cd2fbb02b42cb0f4e26b4aa5fa1c79ba798c48233ae4e02e19012b08c6848071"/>
	</game>
	<game name="TNN Bass Tournament of Champions (USA) (Rev 1)">
		<category>Games</category>
		<description>TNN Bass Tournament of Champions (USA) (Rev 1)</description>
		<rom name="TNN Bass Tournament of Champions (USA) (Rev 1).md" size="1048576" crc="c83ffa1b" md5="92918afc6e6e5a96ff6f34e6d3d37329" sha1="f76acb6d5da07377685d42daf1ce4ca53be5d6b9" sha256="93357867cf7afdc13360309b6d843b908c7bda59a439a6736dc97a6c87da0003"/>
	</game>
	<game name="TNN Outdoors Bass Tournament '96 (USA)">
		<category>Games</category>
		<description>TNN Outdoors Bass Tournament '96 (USA)</description>
		<rom name="TNN Outdoors Bass Tournament '96 (USA).md" size="2097152" crc="5c523c0b" md5="d6315eddc8d86f858d894b353d0e585d" sha1="0ca72f28e88675066c466246977143599240b09f" sha256="ec4015602eebcf3e2826f81f2a640a1d04ceac640e15a370755b5b3dde128f4d"/>
	</game>
	<game name="TaleSpin (USA, Europe)">
		<category>Games</category>
		<description>TaleSpin (USA, Europe)</description>
		<rom name="TaleSpin (USA, Europe).md" size="524288" crc="f5c0c8d0" md5="2ac0d4208641095358d663b3eb17b397" sha1="9b6ab86fea23adb3cfba38b893278d856540c8b8" sha256="79fe46431d514aec288e6010b263bc39f5a63c85eb529c147dfeb3987cc7d19b"/>
	</game>
	<game name="Talmit's Adventure (Europe)">
		<category>Games</category>
		<description>Talmit's Adventure (Europe)</description>
		<rom name="Talmit's Adventure (Europe).md" size="1048576" crc="05dc3ffc" md5="fe73ff9498cfb35b2e898e6d9d5389c9" sha1="be80f96bee64bab159614d29f882442abef9de76" sha256="352201ce1b286c1f9d4e4a0fab93f6d51049711c5adb8f306d5bd73480ee1fa9"/>
	</game>
	<game name="Tanzer (World) (Digital) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Tanzer (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Tanzer (World) (Digital) (Aftermarket) (Unl).md" size="4063232" crc="33e80d0d" md5="be2526b6c4dd6d09b31305e69c884e57" sha1="431ac87627674e936379a38eaec2fe97af3201dd"/>
	</game>
	<game name="Target Earth (USA)">
		<category>Games</category>
		<description>Target Earth (USA)</description>
		<rom name="Target Earth (USA).md" size="524288" crc="cddf62d3" md5="ae816c5017578267060fd4733586cba7" sha1="e19f7a02f140882e0364f11cd096aec712e56f83" sha256="3fdb9dd4e1c98760ec2c57af08f1c172a9f964a695c3f07e8a28c4eb5819082d"/>
	</game>
	<game name="Task Force Harrier EX (USA)">
		<category>Games</category>
		<description>Task Force Harrier EX (USA)</description>
		<rom name="Task Force Harrier EX (USA).md" size="1048576" crc="c8bb0257" md5="d5b0add1252ac8fd1ecec8b02cf51718" sha1="1d36bd69e356f276c582fee247af2f71af1f3bf4" sha256="736fb02b96d95e0f5bb9e99d6575db160bc00d5728969a0d9454ffecf2765833"/>
	</game>
	<game name="Taz in Escape from Mars (Europe)">
		<category>Games</category>
		<description>Taz in Escape from Mars (Europe)</description>
		<rom name="Taz in Escape from Mars (Europe).md" size="2097152" crc="62100099" md5="0cca15206dd1e2eb619d699f2e3f32b5" sha1="1edd44d9f9d1d410b6a9ec37647a04d9b50b549e" sha256="f9a75a054ca68e31853c363b99436e99714e5221fd1ba7ea6ff8addd5139aca0"/>
	</game>
	<game name="Taz-Mania (World)">
		<category>Games</category>
		<description>Taz-Mania (World)</description>
		<rom name="Taz-Mania (World).md" size="524288" crc="0e901f45" md5="659550d4c9588ff594a927eb173877d2" sha1="01875bb6484d44a844f3d3e1ae141864664b73b8" sha256="39f6718abb489d182aa5d60c731bcd1da2243e5419d3553373be9b3a7d3cd184"/>
	</game>
	<game name="Team USA Basketball (USA, Europe)">
		<category>Games</category>
		<description>Team USA Basketball (USA, Europe)</description>
		<rom name="Team USA Basketball (USA, Europe).md" size="1048576" crc="a0caf97e" md5="e76e5159921402923bf4b16462e9c261" sha1="8d8d833dfc88663408bd7cf9fb821608ad2bef3d" sha256="962d674c654a1313c40ffc2abaab2e1f25f3f6cebf6a17c8ee4898f5d04f0861"/>
	</game>
	<game name="TechnoClash (USA, Europe)">
		<category>Games</category>
		<description>TechnoClash (USA, Europe)</description>
		<rom name="TechnoClash (USA, Europe).md" size="1048576" crc="4e65e483" md5="4cd30f3ad42b0354659d128bdcd61a6c" sha1="686afbd7130fe8487d9126e690bf53800ae953ba" sha256="8814df27bfe314a004f61c6e9816c0e02d7e568e7a730f34e530ccc8037eed57"/>
	</game>
	<game name="Technocop (USA)">
		<category>Games</category>
		<description>Technocop (USA)</description>
		<rom name="Technocop (USA).md" size="524288" crc="7459ad06" md5="863f39866dde86d1ee5cc5ce743ffc7c" sha1="739421dd98d8073030d43cf8f50e411acb82f7d6" sha256="689c832d15ad935f03e1e0f686b023905114126adbc7186789824f8ffab09c4f"/>
	</game>
	<game name="Tecmo Super Baseball (USA)">
		<category>Games</category>
		<description>Tecmo Super Baseball (USA)</description>
		<rom name="Tecmo Super Baseball (USA).md" size="1048576" crc="227a1178" md5="c80226c339708c9375e7c207a2b3a9ab" sha1="f2ecc7b32cef29f22eb4a21a22be122bd4bad212" sha256="938895e38546901657cd5755bc1a63e6f4e2d5edeed687598f8997efc22fe843"/>
	</game>
	<game name="Tecmo Super Bowl (USA)">
		<category>Games</category>
		<description>Tecmo Super Bowl (USA)</description>
		<rom name="Tecmo Super Bowl (USA).md" size="1048576" crc="bd5933ee" md5="bd662438c1fd5f9192772392e141cb65" sha1="529b8e86b97c326592540f5e427198a205c127d0" sha256="ed0f316c64ade60779cfe4d29792290517e4d4b326bfd35ddc8e810d1ddd8f3f"/>
	</game>
	<game name="Tecmo Super Bowl II - Special Edition (USA)">
		<category>Games</category>
		<description>Tecmo Super Bowl II - Special Edition (USA)</description>
		<rom name="Tecmo Super Bowl II - Special Edition (USA).md" size="2097152" crc="0a0e67d8" md5="b8e1a73da8e21b47049149ebb0b55de4" sha1="5fadb2a0e780ec868671b0e888fad5d7c203f59f" sha256="304bae033038151c55e274a0f4750aa0c826213e5e50efa7cc4429918fd1e52d"/>
	</game>
	<game name="Tecmo Super Bowl III - Final Edition (USA)">
		<category>Games</category>
		<description>Tecmo Super Bowl III - Final Edition (USA)</description>
		<rom name="Tecmo Super Bowl III - Final Edition (USA).md" size="2097152" crc="aae4089f" md5="c94397c4255bef131843b95ea6d641dc" sha1="d5d1609cdf72d98f5e5daa47a9585ae7ca87a410" sha256="18b1f58c2e3ad34c839bdefa76ffcfa52ddc3d1fb22b67b5405276a6349a6660"/>
	</game>
	<game name="Tecmo Super Hockey (USA)">
		<category>Games</category>
		<description>Tecmo Super Hockey (USA)</description>
		<rom name="Tecmo Super Hockey (USA).md" size="1048576" crc="5f86ddc9" md5="c68728f300bf7ea31dacb9b1bb95440d" sha1="4d4fd22d2fafd7e56790029be9b02e61995df11c" sha256="2894d057d38ec5d2fd7775b318871103cc22b4bde4608aa053d2c401f10bbac0"/>
	</game>
	<game name="Tecmo Super NBA Basketball (USA)">
		<category>Games</category>
		<description>Tecmo Super NBA Basketball (USA)</description>
		<rom name="Tecmo Super NBA Basketball (USA).md" size="1048576" crc="53913991" md5="d6de12d1e1a2c21a93367a041a3b3f4b" sha1="ac7aa724d6464fbd8e3144a49f3821ff6e42f67a" sha256="e9e378c692769226f19e95b56282203eaba0b5c09fec9110e430b475b3082b69"/>
	</game>
	<game name="Tecmo World Cup (USA)">
		<category>Games</category>
		<description>Tecmo World Cup (USA)</description>
		<rom name="Tecmo World Cup (USA).md" size="262144" crc="caf8eb2c" md5="246a2c8520d29afa798522fdb332e9fb" sha1="53e47c40ac550c334147482610b3465fe9f6a535" sha256="6952313c8db17fcc4f71011e18d4cddf4493277f217c568f76db016407d4d62a"/>
	</game>
	<game name="Teenage Mutant Hero Turtles - The Hyperstone Heist (Europe)">
		<category>Games</category>
		<description>Teenage Mutant Hero Turtles - The Hyperstone Heist (Europe)</description>
		<rom name="Teenage Mutant Hero Turtles - The Hyperstone Heist (Europe).md" size="1048576" crc="966d5286" md5="d55083fb5a014db1c8692e1545309fc7" sha1="ed6c32cae0813cbcf590fad715fa045fbeab6d78" sha256="2c7321cf17f905f722376c505fe2a1bf60d4abd82193a9e4f677783152415b47"/>
	</game>
	<game name="Teenage Mutant Hero Turtles - Tournament Fighters (Europe)">
		<category>Games</category>
		<description>Teenage Mutant Hero Turtles - Tournament Fighters (Europe)</description>
		<rom name="Teenage Mutant Hero Turtles - Tournament Fighters (Europe).md" size="2097152" crc="3cd2b7e6" md5="4a123a906db13ac79e881bb35c7a1a0c" sha1="6a6c4ae9d944ad1d459d46ae40d3af09e60b5d7d" sha256="d5f2e9e20ad15595648ab5e609ceb7c9088f7e65332ec0ca609697823213198c"/>
	</game>
	<game name="Tekken Special (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Tekken Special (Taiwan) (En) (Unl)</description>
		<rom name="Tekken Special (Taiwan) (En) (Unl).md" size="2097152" crc="010f6369" md5="bd9b381bebfdff7ca86b8d01880f806d" sha1="403a33cfbf72cc98c23c45850897e1e6185b7237" sha256="ae813fe84a41b6fff2f70bc04815e0d706d1691df78bda93465da8d721cdec52"/>
	</game>
	<game name="Telethugs (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Telethugs (World) (Aftermarket) (Unl)</description>
		<rom name="Telethugs (World) (Aftermarket) (Unl).md" size="1310720" crc="742da49f" md5="0776982f04859b0e3c7194804827d9f4" sha1="fa5af34a844fed967d76dd171e5212cc164988ca" sha256="08e2944ecbe295a8075f109713028aaa2422f2bea978270740ab3612a12b313a"/>
	</game>
	<game name="Tennis All Stars (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Tennis All Stars (World) (Aftermarket) (Unl)</description>
		<rom name="Tennis All Stars (World) (Aftermarket) (Unl).md" size="4194304" crc="22923f1e" md5="d5ebc1052c27d41e274228b375d16d55" sha1="54ca4a0105e44b8403fb893f7acfe02f45b85516" sha256="ab26fef4044780b75bc17e3f120fc2fe0c3c9286e2fc13ec5fd3469e6ae77ba6"/>
	</game>
	<game name="Terminator, The (Europe)">
		<category>Games</category>
		<description>Terminator, The (Europe)</description>
		<rom name="Terminator, The (Europe).md" size="1048576" crc="15f4d302" md5="677b0afb84b0828a7c304784d73983a9" sha1="c8ee275f2e30aaf6ad713c6cd915a4ede65328e0" sha256="2e68da0d2ad8b5e32bbb26b363abb6b1d2743644edd11df958699d84450e9705"/>
	</game>
	<game name="Test Drive II - The Duel (USA, Europe) (Unl)">
		<category>Games</category>
		<description>Test Drive II - The Duel (USA, Europe) (Unl)</description>
		<rom name="Test Drive II - The Duel (USA, Europe) (Unl).md" size="1048576" crc="f9bdf8c5" md5="6995faa82bbb2ff6a985a1505d1092d8" sha1="cb70e5de149521f20723413cd11c5e661ec63c3e" sha256="01d3421cd3e1c905ca2e93d3e61a0fecccc6694708ca0a25e84890592dd44cfc"/>
	</game>
	<game name="TetreX (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>TetreX (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="TetreX (World) (v1.1) (Aftermarket) (Unl).md" size="262144" crc="c61aec94" md5="34126ff3b2efb2b1a64805593e62a5e9" sha1="676a91956dfd9bf641789a0aff5888cf98eca5a5" sha256="8da595c7c3e2500fcb540cd5959a3bd56fb5bd560567e8d87be143dc5d5dbf23"/>
	</game>
	<game name="Tetris (Japan) (En) (Mega 6)">
		<category>Games</category>
		<description>Tetris (Japan) (En) (Mega 6)</description>
		<rom name="Tetris (Japan) (En) (Mega 6).md" size="262144" crc="4ce90db0" md5="ab307f2a1d9f7b42a49f27445f711ba3" sha1="2f2b559c5855e34500e43fb5cc8aff04dd72eb56" sha256="87801f642d9adf00948565a695c4f74f4320f7cb085bd8fcb7667abce59e2979"/>
	</game>
	<game name="Tetris (USA) (Genesis Mini)">
		<category>Games</category>
		<description>Tetris (USA) (Genesis Mini)</description>
		<rom name="Tetris (USA) (Genesis Mini).md" size="524288" crc="c8dd8841" md5="9ffa2c2e2f57ed445490306fc367bbe5" sha1="1079fee1fd044f16caf641d6b96f84143a6ceceb" sha256="1c5491fdb44246cdd38874eb305e87255090e8ceb12a04b6a70de793d6701a01"/>
	</game>
	<game name="Tetrogen Classic (World) (v1.13) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Tetrogen Classic (World) (v1.13) (Aftermarket) (Unl)</description>
		<rom name="Tetrogen Classic (World) (v1.13) (Aftermarket) (Unl).md" size="2483390" crc="372a80ce" md5="7f25f4cca35512ea5076e9ddcec35129" sha1="5eb804cad16af04ecb129bf3923480ff0fec4c2b" sha256="fe8445b5d44aaa6806e0695915818bd9c2391e22afef827514a6d78ca763793e"/>
	</game>
	<game name="Theme Park (USA, Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Theme Park (USA, Europe) (En,Fr,De,Es)</description>
		<rom name="Theme Park (USA, Europe) (En,Fr,De,Es).md" size="2097152" crc="289da2c5" md5="8d30e89b4e56c4abb412b575d4078a47" sha1="03c6504b5d797f10c7c361735d801902e4b00981" sha256="dc203b56f89950f06b3b87fac1776152f1fbb7f85272db67e63d7c465a688dd9"/>
	</game>
	<game name="Thomas the Tank Engine &amp; Friends (USA)">
		<category>Games</category>
		<description>Thomas the Tank Engine &amp; Friends (USA)</description>
		<rom name="Thomas the Tank Engine &amp; Friends (USA).md" size="1048576" crc="1a406299" md5="7fe316725b118fdf0919c5aede58d92f" sha1="e714e9faa9c1687a2dfcb0ada22a75c7a4ee01a6" sha256="b4fc212c96ca6f3e3520bce5f0f7bcb31726a6e9ee332882d248640b0f8657fd"/>
	</game>
	<game name="Thunder Force II (USA, Europe)">
		<category>Games</category>
		<description>Thunder Force II (USA, Europe)</description>
		<rom name="Thunder Force II (USA, Europe).md" size="524288" crc="9b1561b3" md5="2cd56a01eef20b74ab7ea532f9b25a94" sha1="b81e7ebc4ceb6c1ae2975d27e0a78ba1e8546b5f" sha256="18f3de9df459b0b1e398f373c00d3004b4b247a2e683ff5577bf4cc30a732a39"/>
	</game>
	<game name="Thunder Force III (Japan, USA) (En)">
		<category>Games</category>
		<description>Thunder Force III (Japan, USA) (En)</description>
		<rom name="Thunder Force III (Japan, USA) (En).md" size="524288" crc="1b3f399a" md5="64766dae889d039eb391bc5bf2973f5d" sha1="9eadee76eb0509d5a0f16372fc9eac7a883e5f2d" sha256="ba651a422cdf72a5379a9661f2ef670af43bbc534e3c575d9bf81948c6b934f2"/>
	</game>
	<game name="Thunder Force IV (Europe)">
		<category>Games</category>
		<description>Thunder Force IV (Europe)</description>
		<rom name="Thunder Force IV (Europe).md" size="1048576" crc="e7e3c05b" md5="66cac77bb663a6951c942b0722232a03" sha1="ecbc2bfc4f3d8bbd46b398274ed2f5cc3db68454" sha256="fb40409520abb5226e0ab58c3b13211d6941631b378c5179a57b3449814a10e4"/>
	</game>
	<game name="Thunder Fox (USA)">
		<category>Games</category>
		<description>Thunder Fox (USA)</description>
		<rom name="Thunder Fox (USA).md" size="1048576" crc="5463f50f" md5="ca6f52b094db8bb2c5a4deaebe6b56ce" sha1="c1699ccabb89c2877dd616471e80d175434bffe3" sha256="da7f7dae04f702c038878d5be94ba7b44a9b0f2d8cfa1af1b302fcc03ebda3f8"/>
	</game>
	<game name="Thundercats (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Thundercats (World) (Aftermarket) (Unl)</description>
		<rom name="Thundercats (World) (Aftermarket) (Unl).md" size="3801088" crc="bc7197a5" md5="8bb1e6527f1fcbb8a77e2eba5fe67a42" sha1="73c7adfc9a9055679be4b48f481ec55f370819e9" sha256="23e20f7d8472df9ff5132e0f1cbd33f1d09a95db89890eb15acf1bb088ad924d"/>
	</game>
	<game name="Tick, The (USA)">
		<category>Games</category>
		<description>Tick, The (USA)</description>
		<rom name="Tick, The (USA).md" size="2097152" crc="425132f0" md5="9927d1daf990e0014846d63559642d82" sha1="e0fe77f1d512a753938ce4c5c7c0badb5edfc407" sha256="e5a2bb06b7b179b445f18d1475169e26417d986b0f67ff84a378799a18c1463c"/>
	</game>
	<game name="Time Killers (Europe)">
		<category>Games</category>
		<description>Time Killers (Europe)</description>
		<rom name="Time Killers (Europe).md" size="2097152" crc="a4f48a1a" md5="62339a81ea163378d488c6c18d9d609f" sha1="5bc883edd092602aac162b42462442e462d3c881" sha256="61efe94b8cb4b424e15e7cc4541f1b45485cbd470eca60f83c8a372f5925a04f"/>
	</game>
	<game name="Tinhead (USA) (Rev 1)">
		<category>Games</category>
		<description>Tinhead (USA) (Rev 1)</description>
		<rom name="Tinhead (USA) (Rev 1).md" size="1048576" crc="ada75f2f" md5="d34ef4204796611afaf39ca1a4600d5a" sha1="edb2263c9f8fd2b8785bde8bb6317e34ff646928" sha256="e314c0065b557f5ecb338db0561e3275b9049c0f2d639c5ebff75eab31381059"/>
	</game>
	<game name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)">
		<category>Games</category>
		<description>Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)</description>
		<rom name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv).md" size="2097152" crc="4243caf3" md5="4e436136d6734d6933b95178c5649165" sha1="54fb11f601be37418b5bba3e0762d8b87068177a" sha256="7081d4f203911c06acb293f96691c02a997fa5251e39b9d069d75385be63b9be"/>
	</game>
	<game name="Tiny Toon Adventures - ACME All-Stars (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Tiny Toon Adventures - ACME All-Stars (Europe) (En,Fr,De)</description>
		<rom name="Tiny Toon Adventures - ACME All-Stars (Europe) (En,Fr,De).md" size="1048576" crc="1227b2b2" md5="abddd42b2548e9b708991f689d726c9a" sha1="2672018d9e005a9a3b5006fa8f61e08f2d1909aa" sha256="e38113ee5d8279e06d10c5d0def574d1ac9a68d436f782d1dc11d79283298d9d"/>
	</game>
	<game name="Tiny Toon Adventures - Buster's Hidden Treasure (Europe)">
		<category>Games</category>
		<description>Tiny Toon Adventures - Buster's Hidden Treasure (Europe)</description>
		<rom name="Tiny Toon Adventures - Buster's Hidden Treasure (Europe).md" size="524288" crc="d10fba51" md5="f34b286c0abd5eaab6a2e98a1c4c5176" sha1="9e63b150cc2ec0ef141e68ffda862aa8db604441" sha256="6c6609860b95bbdbb90febd86b024731d8161a63ad1bb819d1a1a483aebfb6a9"/>
	</game>
	<game name="Tiny Toon Adventures 3 (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Tiny Toon Adventures 3 (Taiwan) (En) (Unl)</description>
		<rom name="Tiny Toon Adventures 3 (Taiwan) (En) (Unl).md" size="1048576" crc="f22f569d" md5="e5d4f143fce5c6833e1fed18f830f1c6" sha1="6c68e4c7a5a14f926dc69ea5d5a452d9ead29a8e" sha256="5dc5c8709804ffaa4f89e3743bd4cc43f935205642093d1f4953f90dc3ee173e"/>
	</game>
	<game name="Todd's Adventures in Slime World (USA)">
		<category>Games</category>
		<description>Todd's Adventures in Slime World (USA)</description>
		<rom name="Todd's Adventures in Slime World (USA).md" size="524288" crc="652e8b7d" md5="0ff81c6ec1c1c92a4bce8e29c5db2291" sha1="e558e39e3e556d20c789bf2823af64e1a5c78784" sha256="885ba38b9c19828b03b2ccb4a4a974c3fe7cde4fbcc7ba004133c49058f7e1ba"/>
	</game>
	<game name="ToeJam &amp; Earl (Japan, Europe) (En) (Rev A)">
		<category>Games</category>
		<description>ToeJam &amp; Earl (Japan, Europe) (En) (Rev A)</description>
		<rom name="ToeJam &amp; Earl (Japan, Europe) (En) (Rev A).md" size="1048576" crc="7a588f4b" md5="72dc91fd2c5528b384f082a38db9ddda" sha1="85e8d0a4fac591b25b77c35680ac4175976f251b" sha256="65ea2386f5f4eda45335d8298ab30bc19d38b9bd5483ffa592818b645c14c163"/>
